transport_kg,diet_kg,energy_kg,total_kg,recommendation
5.618101782710437,9.60571445127933,15.979909127171076,31.203725361160842,Install_Smart_Thermostat
8.979877262955549,3.248149123539492,7.33991780504304,19.567944191538082,Switch_to_Public_Transit
0.8712541825229919,8.92940916619948,14.016725176148132,23.817388524870605,Switch_to_LED_Bulbs
10.621088666940683,2.1646759543664196,19.548647782429917,32.33441240373702,Install_Smart_Thermostat
12.486639612006327,3.6987128854262092,7.727374508106509,23.912727005539047,Carpool_More
2.7510676478015075,4.433937943676302,12.871346474483568,20.056352065961377,Switch_to_LED_Bulbs
6.479175279631736,4.329833121584335,14.177793420835693,24.986801822051767,Switch_to_LED_Bulbs
2.0924079097806274,4.337157188281745,10.495427649405375,16.924992747467748,Switch_to_LED_Bulbs
6.841049763255539,8.281407691144109,7.995106732375396,23.11756418677504,General_Reduction
7.713516576204174,6.73931655089634,5.696756190799966,20.14958931790048,General_Reduction
9.113172778521575,3.3641929894983322,5.975773894779193,18.453139662799103,Switch_to_Public_Transit
14.233283058799998,9.725056264596475,17.125960221746915,41.08429954514339,Install_Smart_Thermostat
4.56920653760056,2.781376912051071,15.263495397682354,22.614078847333985,Install_Smart_Thermostat
6.602287406094019,2.9763058787582306,12.427653651669052,22.0062469365213,Switch_to_LED_Bulbs
0.5158278167282759,9.274563216630256,8.881699724000253,18.672090757358784,Meatless_Monday
9.93783426530973,4.493688608715288,12.801020317667163,27.23254319169218,Switch_to_LED_Bulbs
8.200654190149194,3.4788356442042163,19.54376941646838,31.22325925082179,Install_Smart_Thermostat
11.626992350416717,9.515991532513514,18.422410256414732,39.56539413934496,Install_Smart_Thermostat
8.968499682166277,9.374993880184935,6.327387530778792,24.670881093130006,General_Reduction
2.939742936287178,2.3618183112843045,9.879954961448966,15.18151620902045,Switch_to_LED_Bulbs
5.8301593453422305,4.170792254191167,17.43106263727894,27.43201423681234,Install_Smart_Thermostat
5.3512999004038395,4.247476077499046,13.140441247373728,22.73921722527661,Switch_to_LED_Bulbs
2.11386337462144,8.417575846032317,6.118259655196562,16.64969887585032,Meatless_Monday
14.80330404900776,8.17795815437326,7.980735223012586,30.96199742639361,Carpool_More
0.08283175685403599,8.523691427638674,15.602860157714257,24.20938334220697,Install_Smart_Thermostat
10.93510752061481,8.170162773487565,6.110669776011355,25.21594007011373,Carpool_More
5.376985928164089,2.9269524762010377,17.946551388133905,26.25048979249903,Install_Smart_Thermostat
9.349471902413368,4.6471841988211935,5.953375254290354,19.950031355524917,Switch_to_Public_Transit
4.664734825734933,4.601466576213976,15.94409267507096,25.210294077019867,Install_Smart_Thermostat
9.563362070328196,9.097701940610612,12.08322387742924,30.74428788836805,General_Reduction
1.7939136890745255,7.70595829778396,16.411775729253463,25.91164771611195,Install_Smart_Thermostat
8.419157963542444,8.167737439636488,12.40693394546586,28.993829348644795,Switch_to_LED_Bulbs
7.840992440729911,5.420328146868397,5.3812869011614275,18.642607488759737,Switch_to_Public_Transit
1.6183714048995668,2.251433485493874,14.546156168956706,18.415961059350145,Switch_to_LED_Bulbs
4.7153397161449,6.068565529317622,18.613497108891394,29.397402354353915,Install_Smart_Thermostat
3.739383437233124,5.283063384285038,16.33326707814573,25.355713899663893,Install_Smart_Thermostat
3.431972482374337,2.615839278630344,9.34627179370652,15.394083554711202,Switch_to_LED_Bulbs
2.4183193088100663,9.437581218740585,17.121805693466253,28.977706221016902,Install_Smart_Thermostat
9.501056347656352,8.971684721501742,17.055081153486718,35.527822222644815,Install_Smart_Thermostat
2.7985508832905377,9.140471987919822,13.09013362873476,25.02915649994512,Switch_to_LED_Bulbs
12.111602327460938,9.168730399387947,9.770052124577958,31.05038485142684,General_Reduction
1.6507788679151514,3.8234813003355335,11.406616829393844,16.880876997644528,Switch_to_LED_Bulbs
12.270221488837397,8.885844666050748,5.104281957967861,26.260348112856004,Carpool_More
